This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.19)  14 JAN 2026 13:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/do_an/latex/Chuong/1_Gioi_thieu.tex
(c:/do_an/latex/Chuong/1_Gioi_thieu.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\latex\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(D:\latex\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (c:\do_an\latex\DoAn.tex (D:\latex\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\latex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\latex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\latex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\latex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\latex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\latex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\latex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\latex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(D:\latex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\latex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\latex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__datatool_day_int=\count337
\l__datatool_hour_int=\count338
\l__datatool_minute_int=\count339
\l__datatool_second_int=\count340
\l__datatool_tzhour_int=\count341
\l__datatool_tzminute_int=\count342
\l__datatool_julian_int=\count343
\l__datatool_local_julian_int=\count344
\l__datatool_prefix_int=\count345
\l__datatool_suffix_int=\count346
\@dtl@foreach@level=\count347
\dtl@codeA=\count348
\dtl@codeB=\count349
)
\gls@level=\count350
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen257
\l__glossaries_tmpb_dim=\dimen258
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53
 (D:\latex\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (D:\latex\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip99
) (D:\latex\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (D:\latex\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count351
\LTcapwidth=\dimen259
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count352
\LT@rows=\count353
\c@LT@tables=\count354
\c@LT@chunks=\count355
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (D:\latex\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (D:\latex\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count356
\ST@wd=\dimen260
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen261
\ST@headht=\dimen262
\ST@tailht=\dimen263
\ST@pagesofar=\dimen264
\ST@pboxht=\dimen265
\ST@rowht=\dimen266
\ST@prevht=\dimen267
\ST@toadd=\dimen268
\ST@dimen=\dimen269
\ST@pbox=\box81
)) (D:\latex\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count357
\l__glossaries_tree_offset_dim=\dimen270
\l__glossaries_tree_namewidth_dim=\dimen271
\l__glossaries_tree_symbolwidth_dim=\dimen272
\l__glossaries_tree_prenamesym_width_dim=\dimen273
\l__glossaries_tree_presubnamesym_width_dim=\dimen274
\l__glossaries_tree_namewidth_padding_dim=\dimen275
\l__glossaries_tree_symbolwidth_padding_dim=\dimen276
\l__glossaries_tree_namesymbolwidth_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen278
\l__glossaries_tree_level_int=\count358
\glstreeindent=\skip109
)) (D:\latex\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
) (D:\latex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\latex\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (D:\latex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\latex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\latex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (D:\latex\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (D:\latex\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count359
\c@Blindtext=\count360
\c@blind@countparstart=\count361
\blind@countxx=\count362
\blindtext@numBlindtext=\count363
\blind@countyy=\count364
\c@blindlist=\count365
\c@blindlistlevel=\count366
\c@blindlist@level=\count367
\blind@listitem=\count368
\c@blind@listcount=\count369
\c@blind@levelcount=\count370
\blind@mathformula=\count371
\blind@Mathformula=\count372
\c@blind@randomcount=\count373
\c@blind@randommax=\count374
\c@blind@pangramcount=\count375
\c@blind@pangrammax=\count376
) (D:\latex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (D:\latex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\latex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (D:\latex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\latex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (D:\latex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\latex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (D:\latex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\latex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count377
) (D:\latex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen279
\Hy@linkcounter=\count378
\Hy@pagecounter=\count379
 (D:\latex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\latex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count380
 (D:\latex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count381
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen280
 (D:\latex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\latex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count382
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count383
\c@Item=\count384
\c@Hfootnote=\count385
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\latex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count386
\c@bookmark@seq@number=\count387
 (D:\latex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\latex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip111
) (D:\latex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (D:\latex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count388
 (D:\latex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count389
\c@listtotal=\count390
\c@listcount=\count391
\c@liststart=\count392
\c@liststop=\count393
\c@citecount=\count394
\c@citetotal=\count395
\c@multicitecount=\count396
\c@multicitetotal=\count397
\c@instcount=\count398
\c@maxnames=\count399
\c@minnames=\count400
\c@maxitems=\count401
\c@minitems=\count402
\c@citecounter=\count403
\c@maxcitecounter=\count404
\c@savedcitecounter=\count405
\c@uniquelist=\count406
\c@uniquename=\count407
\c@refsection=\count408
\c@refsegment=\count409
\c@maxextratitle=\count410
\c@maxextratitleyear=\count411
\c@maxextraname=\count412
\c@maxextradate=\count413
\c@maxextraalpha=\count414
\c@abbrvpenalty=\count415
\c@highnamepenalty=\count416
\c@lownamepenalty=\count417
\c@maxparens=\count418
\c@parenlevel=\count419
\blx@tempcnta=\count420
\blx@tempcntb=\count421
\blx@tempcntc=\count422
\c@blx@maxsection=\count423
\blx@maxsegment@0=\count424
\blx@notetype=\count425
\blx@parenlevel@text=\count426
\blx@parenlevel@foot=\count427
\blx@sectionciteorder@0=\count428
\blx@sectionciteorderinternal@0=\count429
\blx@entrysetcounter=\count430
\blx@biblioinstance=\count431
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count432
\c@maxcomprange=\count433
\c@mincompwidth=\count434
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\latex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count435
\c@savedafterword=\count436
\c@annotator=\count437
\c@savedannotator=\count438
\c@author=\count439
\c@savedauthor=\count440
\c@bookauthor=\count441
\c@savedbookauthor=\count442
\c@commentator=\count443
\c@savedcommentator=\count444
\c@editor=\count445
\c@savededitor=\count446
\c@editora=\count447
\c@savededitora=\count448
\c@editorb=\count449
\c@savededitorb=\count450
\c@editorc=\count451
\c@savededitorc=\count452
\c@foreword=\count453
\c@savedforeword=\count454
\c@holder=\count455
\c@savedholder=\count456
\c@introduction=\count457
\c@savedintroduction=\count458
\c@namea=\count459
\c@savednamea=\count460
\c@nameb=\count461
\c@savednameb=\count462
\c@namec=\count463
\c@savednamec=\count464
\c@translator=\count465
\c@savedtranslator=\count466
\c@shortauthor=\count467
\c@savedshortauthor=\count468
\c@shorteditor=\count469
\c@savedshorteditor=\count470
\c@labelname=\count471
\c@savedlabelname=\count472
\c@institution=\count473
\c@savedinstitution=\count474
\c@lista=\count475
\c@savedlista=\count476
\c@listb=\count477
\c@savedlistb=\count478
\c@listc=\count479
\c@savedlistc=\count480
\c@listd=\count481
\c@savedlistd=\count482
\c@liste=\count483
\c@savedliste=\count484
\c@listf=\count485
\c@savedlistf=\count486
\c@location=\count487
\c@savedlocation=\count488
\c@organization=\count489
\c@savedorganization=\count490
\c@origlocation=\count491
\c@savedoriglocation=\count492
\c@origpublisher=\count493
\c@savedorigpublisher=\count494
\c@publisher=\count495
\c@savedpublisher=\count496
\c@language=\count497
\c@savedlanguage=\count498
\c@origlanguage=\count499
\c@savedoriglanguage=\count500
\c@pageref=\count501
\c@savedpageref=\count502
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\latex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (D:\latex\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\latex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count503
\c@textcitetotal=\count504
\c@textcitemaxnames=\count505
\c@biburlbigbreakpenalty=\count506
\c@biburlbreakpenalty=\count507
\c@biburlnumpenalty=\count508
\c@biburlucpenalty=\count509
\c@biburllcpenalty=\count510
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count511
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (D:\latex\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (D:\latex\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (D:\latex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (D:\latex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count512
\c@bbx:relatedtotal=\count513
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (D:\latex\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (D:\latex\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\latex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (D:\latex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-11-06 L3 programming layer (loader) 
 (D:\latex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count514
))
Package biblatex Info: ... and expl3
(biblatex)             2025-11-06 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\latex\tex/latex/biblatex\blx-case-expl3.sty (D:\latex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 66.

No file lstlisting.
(Tu_viet_tat.tex) (D:\latex\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (D:\latex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count515
))
\@quotelevel=\count516
\@quotereset=\count517
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 2.
 (D:\latex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(c:\do_an\latex\Chuong\1_Gioi_thieu.aux)
\openout1 = `1_Gioi_thieu.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count518
\scratchdimen=\dimen283
\scratchbox=\box83
\nofMPsegments=\count519
\nofMParguments=\count520
\everyMPshowfont=\toks55
\MPscratchCnt=\count521
\MPscratchDim=\dimen284
\MPnumerator=\count522
\makeMPintoPDFobject=\count523
\everyMPtoPDFconversion=\toks56
) (D:\latex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (D:\latex\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (D:\latex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (D:\latex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count524
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 2.
Package hyperref Info: Link coloring OFF on input line 2.
 (c:\do_an\latex\Chuong\1_Gioi_thieu.out) (c:\do_an\latex\Chuong\1_Gioi_thieu.out)
\@outlinefile=\write5
\openout5 = `1_Gioi_thieu.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\latex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `1_Gioi_thieu-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '1_Gioi_thieu.bbl' found.
 (c:\do_an\latex\Chuong\1_Gioi_thieu.bbl)
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{C:/Users/Dell/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/latex/fonts/enc/dvips/vntex/t5.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[3] (c:\do_an\latex\Chuong\1_Gioi_thieu.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `1_Gioi_thieu.out' has not changed.
(rerunfilecheck)             Checksum: AA1944842447F26B72B9C50AFEA24557;918.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                1_Gioi_thieu
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to '1_Gioi_thieu.run.xml'.
\openout1 = `1_Gioi_thieu.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32895 strings out of 467870
 607878 string characters out of 5435673
 1516702 words of memory out of 5000000
 61342 multiletter control sequences out of 15000+600000
 633518 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,5n,124p,2575b,949s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{cite.0@snipeitdocs} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.0@itil2019foundation} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.0@moller2018assettracking} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.0@hutchins2019itasset} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{cite.0@laudon2020mis} has been referenced but does not exist, replaced by a fixed one

<D:/latex/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/latex/fonts/type1/vntex/urwvn/utmr8v.pfb>
